目录名称,网站URL,优先级,分类,提交日期,审核状态,上线日期,Profile URL,备注
Google My Business,https://business.google.com,高,本地搜索,,,,,需要邮寄验证明信片
LinkedIn Company,https://www.linkedin.com/company,高,B2B社交,,未提交,,,需要公司邮箱
Facebook Business,https://www.facebook.com/business,高,社交媒体,,未提交,,,需要页面管理员
HK88DB,https://www.88db.com.hk,高,香港分类,,未提交,,,选择"软件服务"分类
香港黄页,https://www.yp.com.hk,高,香港目录,,未提交,,,选择"电脑>软件"
Yelp Hong Kong,https://biz.yelp.com,中,评价平台,,未提交,,,国际平台
Clutch,https://clutch.co,中,B2B软件,,未提交,,,需要客户评价
G2,https://www.g2.com,中,软件评价,,未提交,,,需要验证产品
Capterra,https://www.capterra.com,中,软件目录,,未提交,,,Gartner旗下
GetApp,https://www.getapp.com,中,软件发现,,未提交,,,与Capterra关联
Crunchbase,https://www.crunchbase.com,低,公司数据,,未提交,,,创业公司数据库
AngelList,https://angel.co,低,创业平台,,未提交,,,适合招聘
ProductHunt,https://www.producthunt.com,低,产品发布,,未提交,,,适合新产品上线

NAP信息（必须保持一致）:
公司名称（Name）：VaultCaddy
地址（Address）：Hong Kong (Remote Service)
电话（Phone）：+852 XXXX-XXXX
网站：https://vaultcaddy.com
邮箱：[email]

提交说明：
1. 确保所有目录中的NAP信息完全一致
2. 使用相同的公司描述（可以略微调整以适应不同平台）
3. 上传相同的Logo和品牌照片
4. 填写完整的服务列表
5. 每个平台提交后记录Profile URL






